56,55,55,55
67,33,67,33
63,35,75,47
67,33,68,32
76,40,61,36
65,33,69,27
63,34,69,27
70,28,73,41
90,32,71,39
91,31,70,40
89,43,72,39
89,44,76,44
73,55,73,44
69,54,70,54
76,57,76,57
72,43,78,43
78,44,77,44
54,42,73,40
60,39,59,41
36,58,37,53
36,62,35,62
36,61,35,62
43,41,36,62
39,41,35,42
47,43,51,43
44,42,54,40
52,57,61,54
63,35,64,35
71,28,62,35
67,31,71,45
86,21,88,23
90,33,89,37
89,40,88,42
73,38,72,38
91,50,76,45
73,45,75,45
76,40,74,44
77,56,71,54
70,53,71,53
75,57,90,57
89,60,90,51
89,62,90,52
89,59,89,59
90,58,89,62
91,67,90,68
80,72,91,67
86,71,82,73
74,77,71,60
78,56,68,64
64,69,77,56
66,66,64,69
66,66,65,68
75,56,76,56
76,56,69,62
76,56,72,60
81,71,73,59
70,61,80,72
75,57,76,56
76,73,77,73
75,74,83,75
88,69,81,71
89,67,90,63
86,72,88,69
77,73,82,73
88,69,78,71
78,71,76,72
72,75,83,74
86,72,76,73
89,60,89,68
77,72,86,72
90,66,87,71
87,71,89,68
83,74,91,65
85,73,89,59
89,59,76,55
76,54,76,55
74,57,71,44
77,42,71,45
90,48,72,45
76,42,91,50
90,51,89,41
74,54,90,50
88,68,87,69
77,70,89,69
78,73,82,73
74,77,70,60
68,64,64,69
63,70,69,62
77,57,64,69
75,57,61,73
73,61,72,61
66,65,60,70
56,73,60,70
52,88,57,89
44,87,46,87
41,88,40,87
38,87,39,87
35,86,35,82
36,89,35,89
36,80,55,75
54,67,53,64
49,89,55,75
54,89,57,88
51,89,68,87
61,71,73,77
74,81,73,81
63,69,74,84
74,75,72,86
76,81,74,75
61,88,76,80
73,79,77,80
74,76,75,75
79,73,75,83
73,79,77,80
64,89,74,84
79,73,75,75
73,79,77,80
77,70,75,75
69,87,79,73
73,79,77,81
71,86,76,82
73,79,79,74
78,72,65,67
79,74,67,65
75,77,69,64
63,68,61,70
70,63,71,63
71,60,62,69
63,68,71,60
72,61,78,73
70,63,68,64
70,62,78,74
70,61,74,57
71,60,91,60
90,55,90,63
74,43,77,42
77,41,71,44
76,41,73,45
68,54,68,54
77,42,73,42
65,54,66,54
72,56,70,56
56,54,66,55
55,41,57,58
61,39,59,39
55,64,54,69
55,65,56,74
48,89,52,89
41,87,60,87
57,88,35,80
35,89,35,88
55,76,55,72
55,75,56,71
37,59,54,61
38,56,34,62
56,61,38,54
54,53,56,59
54,53,56,59
54,53,56,59
55,63,56,60
54,89,50,89
47,88,58,88
45,88,41,87
36,89,35,81
55,73,36,89
54,64,55,66
59,88,47,88
63,87,46,87
46,87,60,88
45,87,49,88
35,88,36,80
55,68,55,72
54,67,55,72
54,66,53,62
54,78,38,58
37,58,36,60
36,60,38,55
38,55,37,58
20,67,20,70
34,60,34,47
34,48,34,60
34,39,36,42
29,28,25,29
39,30,22,30
39,30,23,29
35,29,26,29
12,27,11,31
12,39,11,30
12,37,13,24
11,51,13,41
12,65,21,65
17,65,11,65
36,62,17,65
35,63,35,64
36,61,34,62
36,55,34,46
33,45,33,44
33,45,34,46
36,53,34,60
19,65,22,67
17,64,18,64
17,64,15,64
13,45,12,51
13,37,13,38
13,29,13,35
26,29,25,31
18,11,10,12
18,11,22,12
22,25,25,21
31,9,51,10
53,18,53,19
47,41,37,24
40,39,42,40
39,39,41,40
41,40,52,39
56,38,59,35
55,40,42,39
60,17,58,36
71,30,68,11
64,12,74,12
76,12,63,12
81,16,78,13
82,20,77,12
80,17,78,13
74,12,81,18
82,21,80,16
79,14,80,16
80,16,82,19
80,16,69,28
81,16,83,19
84,20,67,26
72,30,71,30
78,41,74,41
60,37,64,35
60,56,55,55
47,42,36,42
37,39,38,52
34,60,37,50
19,69,20,64
20,63,26,80
35,80,20,73
23,80,24,80
28,81,24,79
46,88,35,85
49,88,46,89
50,88,50,88
54,87,35,79
37,88,38,88
36,80,35,88
54,67,54,68
56,75,55,70
50,89,46,89
54,88,42,88
57,87,41,87
73,77,58,88
74,82,72,76
68,89,73,84
75,82,75,80
75,80,75,76
59,73,78,72
76,76,65,67
73,61,71,62
74,61,57,74
72,60,63,68
71,63,57,74
60,73,63,68
63,68,57,74
56,75,57,77
62,89,57,74
59,88,46,87
47,87,62,87
59,88,60,88
73,82,68,91
73,78,70,88
75,82,73,84
71,87,76,81
75,80,75,80
78,72,59,73
69,64,70,63
79,72,72,62
64,67,67,65
72,62,69,64
67,65,64,67
69,64,59,75
74,61,59,74
56,75,60,72
56,74,61,70
60,71,59,72
58,89,63,89
46,87,46,87
57,89,35,86
36,90,38,88
36,79,36,79
33,60,40,60
19,70,19,74
20,67,20,75
19,70,28,81
20,67,24,80
20,72,19,72
30,81,22,67
13,74,19,76
14,72,12,81
14,72,21,73
18,89,13,87
12,83,12,85
13,87,12,73
11,76,13,87
14,87,26,87
26,88,23,90
21,74,26,88
17,75,21,66
19,72,20,66
20,68,36,57
35,53,35,51
35,57,34,49
36,55,33,63
34,44,36,54
35,41,11,49
12,40,12,53
11,47,13,56
20,65,12,57
10,65,17,65
35,62,35,60
34,54,35,63
36,54,35,63
35,49,33,63
34,58,34,47
37,42,35,56
34,39,36,42
38,29,29,28
38,29,27,29
32,28,25,29
11,29,12,38
13,20,12,20
16,11,20,11
28,13,27,13
12,14,29,13
26,13,11,14
12,21,13,12
12,31,14,31
23,30,10,30
21,65,17,65
17,65,10,65
11,63,36,61
35,56,35,60
35,60,36,63
35,62,35,63
35,56,34,47
36,41,33,40
29,28,35,40
39,30,25,29
23,30,27,29
11,32,25,29
11,37,13,28
12,29,35,49
34,52,36,44
34,51,34,53
33,62,37,60
36,80,31,81
56,70,55,76
55,65,55,71
47,89,55,75
43,88,52,89
37,87,55,87
41,87,56,87
70,86,73,82
74,79,72,76
71,87,70,88
75,82,75,82
75,76,76,81
79,72,59,72
65,66,70,63
73,61,70,63
65,66,74,61
65,66,72,60
64,67,71,63
60,73,63,68
56,74,57,77
57,74,58,89
62,89,54,88
46,87,52,89
47,87,58,88
49,88,58,88
70,87,62,87
73,82,70,87
74,81,67,88
68,88,75,81
75,82,75,82
75,80,75,80
75,76,75,80
62,69,59,72
76,76,64,67
72,61,79,72
68,63,78,75
80,70,77,76
74,57,72,60
77,74,78,73
88,69,83,75
76,54,90,55
90,49,89,62
77,41,71,44
77,41,77,41
66,54,67,54
61,54,65,55
62,54,61,54
57,57,56,54
37,57,54,55
54,73,36,59
50,89,55,89
63,87,59,88
58,88,45,87
72,84,65,88
72,76,75,82
75,80,72,85
75,80,76,81
75,77,75,76
59,73,65,67
76,76,70,63
67,65,79,72
63,68,73,61
57,74,67,65
74,61,67,65
56,74,64,67
66,66,64,67
57,75,56,74
57,75,60,72
61,70,56,74
46,87,58,89
37,60,35,85
28,80,29,80
25,79,26,79
27,80,26,80
34,80,24,79
19,76,20,73
20,73,21,67
23,66,13,73
21,71,13,72
14,71,19,74
15,73,13,73
12,89,14,73
12,89,11,88
22,87,23,87
11,88,10,84
26,89,10,85
13,89,26,90
26,89,13,89
25,90,26,88
24,89,21,74
22,74,21,66
20,73,19,72
20,68,11,58
12,54,11,58
13,53,15,65
13,50,11,50
10,50,12,56
9,31,10,50
25,29,25,31
9,12,25,13
22,13,13,11
31,21,25,21
51,10,31,9
53,19,53,18
37,30,37,30
37,26,37,30
37,30,36,29
45,12,36,12
30,13,49,13
36,12,30,12
46,13,45,13
31,11,44,12
34,12,23,22
24,21,13,24
12,10,16,10
11,13,12,19
10,30,10,50
22,64,21,64
16,66,15,66
21,64,11,63
12,65,35,57
35,60,35,60
36,63,37,63
35,63,34,50
12,49,11,54
13,62,13,44
13,63,12,47
14,45,11,51
13,47,12,57
16,66,16,66
12,65,19,65
15,66,21,68
35,55,35,52
20,73,20,75
21,74,21,76
37,62,20,74
55,53,37,60
53,66,54,64
54,62,55,53
57,73,54,75
54,89,50,89
42,87,59,87
43,87,60,87
69,90,69,89
71,87,75,81
75,82,76,81
75,80,75,76
59,73,78,72
65,67,70,63
72,62,79,72
73,61,71,62
70,63,67,65
62,70,68,64
65,66,71,61
68,64,71,60
75,58,66,65
70,61,71,60
74,56,90,56
89,65,77,42
77,42,75,43
77,43,76,43
67,54,56,55
55,41,61,39
41,42,45,41
36,48,53,42
39,43,37,56
37,44,57,44
57,44,40,42
43,41,53,43
56,42,50,42
56,42,55,41
57,54,59,54
73,43,62,36
73,46,72,46
65,33,69,30
85,20,70,28
90,27,90,32
91,30,89,24
77,43,76,44
76,44,73,45
75,39,74,55
67,53,77,57
68,54,72,55
55,54,60,37
73,41,54,42
65,35,54,44
54,43,74,43
75,47,61,36
67,32,73,40
76,44,71,44
90,34,75,45
88,47,89,43
89,46,88,46
91,37,88,28
91,37,88,44
86,23,89,31
88,24,89,24
85,20,87,22
73,12,79,11
65,19,65,15
65,17,65,10
71,28,65,16
59,15,67,28
67,30,71,27
55,41,66,31
55,39,47,38
39,26,36,29
34,50,38,28
34,50,35,48
19,71,30,81
20,76,34,80
20,76,27,80
20,76,20,65
21,65,24,81
24,81,26,81
28,86,29,86
12,73,25,89
14,87,12,89
11,88,14,74
12,89,12,80
12,74,12,89
21,75,11,75
10,75,26,79
10,75,19,75
19,75,25,85
23,89,26,78
28,81,33,81
28,81,25,82
33,83,34,87
55,73,55,69
56,73,54,65
54,64,56,73
49,89,54,89
46,88,58,88
60,88,50,88
35,82,36,90
36,88,36,78
40,60,37,60
26,79,19,69
20,77,21,64
20,68,20,67
34,56,34,52
36,60,35,55
34,53,34,52
37,42,33,40
37,29,22,30
25,29,29,28
44,39,52,39
54,39,38,39
57,37,59,35
44,40,57,37
58,36,70,29
60,17,64,17
70,11,78,13
82,18,77,12
83,20,81,17
79,14,81,17
65,14,73,11
77,12,76,13
68,12,66,12
65,11,64,16
59,19,59,16
59,35,64,32
54,18,51,18
65,32,66,31
58,36,59,35
57,41,53,40
37,42,55,40
36,29,39,26
40,25,23,29
38,29,26,28
34,30,39,30
11,34,32,29
13,22,12,25
13,24,12,28
21,12,16,11
25,13,26,22
28,21,26,21
53,18,51,9
53,16,53,19
49,40,54,15
44,39,43,39
45,40,41,39
41,38,52,40
51,41,62,32
60,35,55,39
61,35,71,30
60,17,64,17
69,11,71,30
76,12,79,14
66,12,77,12
66,14,79,14
65,14,79,14
81,18,80,16
79,16,67,11
67,11,80,18
79,16,78,14
73,12,77,12
77,12,74,12
82,17,78,13
90,22,88,34
74,38,92,50
89,52,88,52
85,71,77,70
82,73,84,72
89,69,83,74
74,77,71,60
68,64,78,56
76,58,74,59
66,65,63,70
62,71,71,78
60,73,72,78
72,84,72,79
71,85,71,85
73,84,75,82
66,88,61,88
56,75,55,76
53,76,53,76
60,72,61,72
55,76,59,73
64,70,55,69
37,59,54,62
36,60,38,58
34,62,37,59
55,58,54,65
38,47,36,52
44,41,39,42
52,43,38,42
55,41,56,42
63,36,52,56
73,44,61,36
72,46,73,47
71,28,69,28
67,31,84,19
85,20,81,17
79,16,82,18
89,25,87,22
90,33,91,28
89,34,88,23
86,21,91,28
90,32,88,38
74,38,90,33
92,67,90,48
88,68,84,71
77,70,76,71
89,69,86,71
83,74,78,73
68,63,71,60
78,56,67,65
68,63,77,57
64,69,65,67
70,61,63,70
61,72,64,68
62,71,60,73
60,74,57,74
69,64,65,66
57,74,61,71
57,76,65,66
56,73,57,73
62,89,52,89
45,87,46,87
48,88,58,88
73,82,70,87
73,78,75,82
71,87,73,84
75,80,75,82
75,80,75,76
61,69,65,67
63,68,70,63
72,61,66,65
70,62,74,57
85,73,88,68
84,74,89,67
89,60,90,63
90,62,90,66
89,68,89,63
87,71,88,59
90,67,89,60
90,49,90,50
85,22,92,31
90,25,88,23
86,21,80,11
73,12,68,13
65,15,65,11
65,10,64,15
67,28,71,28
67,29,72,28
68,29,71,27
63,32,64,31
51,19,52,19
54,18,37,23
37,20,36,20
39,20,37,19
30,30,36,29
38,24,30,31
38,25,31,27
35,43,35,46
37,81,36,83
40,89,36,84
32,80,44,89
36,84,34,87
35,88,33,80
33,81,36,84
20,73,19,77
13,74,21,68
14,72,21,71
14,71,19,89
14,88,12,85
12,83,11,76
13,87,12,74
17,89,13,87
25,85,12,73
14,88,12,84
25,88,25,86
26,88,11,88
12,90,13,77
15,74,12,80
11,88,20,73
21,75,10,75
12,74,10,75
12,81,11,75
10,75,19,75
26,82,19,75
22,89,26,79
33,82,34,79
25,82,33,83
42,89,32,80
46,88,44,88
51,87,50,87
35,87,43,89
37,89,34,84
51,90,55,74
73,82,73,78
73,84,75,82
75,82,75,80
75,80,75,80
61,69,75,76
76,76,59,73
67,65,69,64
71,62,80,71
72,63,72,62
69,64,63,68
60,73,56,77
67,65,69,64
79,71,62,69
78,73,77,74
65,66,79,70
77,73,74,78
80,69,70,63
78,74,72,61
74,57,78,74
72,59,71,60
90,60,90,55
76,42,90,63
75,43,77,41
72,45,77,41
72,43,78,43
75,40,74,43
59,39,62,35
56,42,57,41
61,36,55,44
68,33,66,34
55,43,55,42
64,55,60,55
53,54,58,55
51,42,36,48
40,42,37,52
38,52,36,43
35,59,37,49
19,70,34,58
35,58,34,57
36,61,34,55
33,40,34,39
39,30,24,29
39,30,27,29
26,29,36,30
32,28,11,31
12,39,12,27
13,23,12,39
18,11,14,11
10,12,23,12
24,23,23,25
25,21,31,21
51,10,53,18
53,19,53,14
62,18,65,17
66,19,63,18
68,29,61,34
66,29,71,29
78,13,81,16
84,20,71,30
80,15,75,11
84,22,85,23
78,13,80,15
79,14,79,14
79,14,76,12
76,12,79,14
82,18,80,15
90,24,84,19
76,43,86,21
74,38,92,50
90,46,85,71
77,70,89,69
78,73,83,74
71,77,70,60
64,69,68,64
76,59,76,58
60,71,64,69
75,57,74,59
69,62,76,56
74,59,72,60
68,63,69,62
75,57,80,71
75,57,76,56
78,74,73,59
77,75,75,56
73,59,75,56
80,70,73,77
85,72,76,74
90,61,90,65
90,66,89,68
90,67,89,60
90,47,92,51
88,23,92,31
86,21,85,21
73,12,79,11
68,13,65,19
65,11,65,11
65,16,65,12
67,28,64,17
71,29,72,29
65,29,71,29
70,28,71,29
70,11,69,11
82,19,80,16
77,12,78,13
67,12,77,12
73,11,77,12
75,12,66,12
81,19,75,12
81,20,78,13
80,16,69,11
80,16,78,13
81,17,79,14
90,23,82,17
76,43,88,34
92,50,74,38
74,44,90,46
77,70,85,71
84,72,86,71
89,69,78,73
68,64,70,60
67,65,78,56
65,68,78,56
64,70,68,63
68,63,70,61
74,56,81,71
76,57,80,72
72,59,90,60
89,65,90,56
88,45,90,49
89,59,89,45
89,59,88,44
74,56,88,68
79,72,83,72
78,73,82,73
71,77,74,77
78,56,74,58
64,69,63,70
61,71,66,65
70,62,60,71
61,72,60,71
58,75,57,76
59,74,57,77
57,77,59,72
62,89,57,89
45,87,50,89
47,88,46,88
36,90,35,82
36,78,36,79
33,62,38,59
35,62,55,56
39,41,44,41
50,43,37,42
37,46,35,42
38,41,44,42
55,56,54,40
60,38,73,44
73,46,65,34
66,33,65,33
69,30,70,28
87,22,82,17
75,11,70,11
64,18,66,12
59,16,58,19
61,18,66,15
37,23,54,18
39,12,37,13
50,13,35,13
37,23,32,9
11,14,30,13
11,18,12,22
13,25,13,22
23,26,11,21
18,65,10,50
22,64,21,64
16,66,15,66
11,63,17,65
36,61,35,60
34,56,36,63
36,63,35,63
34,53,11,54
11,50,12,56
11,49,12,45
12,56,13,60
14,42,14,43
17,66,14,44
11,65,21,64
35,56,34,54
37,63,36,61
37,62,27,81
24,80,31,80
20,75,20,76
28,86,12,73
24,89,19,89
27,87,13,87
26,86,13,87
12,89,11,88
12,89,14,74
21,75,11,75
11,75,12,81
10,75,12,74
19,75,25,85
19,75,26,79
26,79,22,89
33,82,28,81
33,83,25,82
34,89,55,76
55,68,54,64
54,64,53,62
54,89,49,89
46,88,60,88
35,84,56,89
36,90,36,79
27,79,36,79
26,79,19,73
19,76,19,76
20,76,19,74
20,64,36,64
34,51,34,53
35,53,34,50
33,48,33,47
35,53,36,58
34,63,36,58
11,52,11,48
13,62,13,60
13,46,12,49
13,39,12,48
13,37,13,37
10,31,12,35
23,23,25,31
21,12,12,11
25,13,9,12
22,25,25,21
22,11,31,9
53,14,53,18
53,19,63,19
58,17,64,19
60,35,65,19
65,32,71,26
71,26,70,12
72,29,72,29
87,23,68,27
90,31,90,26
72,39,89,39
74,41,90,41
90,34,88,46
90,35,76,44
88,46,89,45
89,31,90,41
90,35,89,31
84,22,88,24
83,21,84,21
85,21,90,25
79,11,85,20
65,19,73,12
65,17,65,15
65,11,64,15
67,28,71,28
71,27,59,15
51,39,56,41
36,29,47,38
23,29,40,25
23,29,38,29
32,30,23,29
11,29,12,25
13,41,11,29
13,51,9,50
17,65,12,65
10,65,21,64
35,58,36,62
37,63,36,63
35,61,36,58
36,42,35,40
29,28,25,29
22,30,38,29
23,29,39,30
36,30,24,28
24,28,27,29
11,31,11,35
13,24,12,27
11,30,13,24
12,47,11,43
13,49,12,48
14,65,18,65
10,64,22,64
12,61,21,64
11,63,17,65
35,56,35,60
35,60,37,63
37,63,38,42
30,28,26,29
38,29,22,30
39,41,36,29
53,17,54,18
51,16,51,16
59,19,60,19
60,19,59,19
57,18,44,13
60,20,54,11
55,18,43,13
38,24,35,20
34,21,30,13
11,18,12,10
15,10,14,12
12,19,11,13
10,30,10,50
22,64,21,64
16,66,15,66
11,63,21,64
36,63,12,65
35,63,34,63
35,44,11,45
11,50,12,42
13,40,14,41
13,61,14,40
12,55,13,58
12,55,13,44
16,66,18,66
18,66,22,65
15,66,11,56
35,57,36,61
34,53,35,60
33,52,35,60
35,63,34,51
30,28,34,28
38,29,22,30
38,29,39,30
12,38,11,33
13,23,12,25
11,51,14,22
16,66,10,50
10,65,21,65
17,65,11,63
35,57,36,62
36,63,35,63
35,52,34,49
36,57,34,49
35,61,34,62
34,63,35,55
12,45,34,45
12,53,11,52
13,36,13,38
12,50,12,50
11,45,13,41
14,65,18,65
22,64,21,64
17,65,15,66
15,66,11,63
36,60,17,72
20,71,20,73
21,74,27,81
25,88,30,80
26,81,28,86
11,83,25,89
13,87,13,87
12,89,12,89
11,87,14,74
12,90,12,74
21,75,11,75
12,81,10,75
10,75,12,74
25,85,26,82
23,89,26,79
28,81,33,82
33,83,25,82
34,88,33,80
45,88,47,88
48,88,49,87
50,87,36,87
51,89,35,89
51,90,37,87
51,90,52,89
74,78,72,83
75,82,70,88
75,82,75,80
75,80,75,80
78,72,59,73
65,67,62,69
65,66,72,61
77,74,80,70
70,62,80,70
79,71,87,68
88,69,90,61
90,60,89,68
88,55,88,56
92,51,90,68
89,25,84,22
91,26,89,24
86,21,90,25
84,19,80,11
65,15,68,13
65,10,65,17
65,16,64,15
71,28,67,28
64,17,67,29
72,29,71,29
68,28,71,29
85,20,84,19
70,42,77,42
65,35,77,42
64,33,57,41
70,55,65,55
67,56,56,41
72,55,65,55
54,43,59,37
54,54,53,41
56,40,36,51
37,62,37,60
55,65,54,70
34,60,36,81
34,60,39,60
36,62,38,62
34,39,36,42
34,28,29,28
25,29,38,29
39,30,38,21
57,38,50,39
53,40,59,35
40,38,60,34
58,36,53,40
48,40,42,39
60,33,59,35
59,35,58,36
59,35,55,39
57,38,60,34
60,34,60,35
62,33,61,34
53,17,57,18
57,18,61,19
63,19,67,29
59,35,57,36
70,26,58,34
63,32,70,30
70,11,74,11
79,14,77,12
79,14,66,14
79,14,81,17
74,12,67,12
75,12,80,17
81,16,82,17
90,22,88,34
76,43,74,38
75,40,88,52
77,70,85,71
89,69,88,70
71,60,74,77
65,69,68,64
64,70,67,65
69,62,64,71
78,56,74,58
72,59,77,57
75,56,73,58
90,56,76,56
89,65,72,45
77,42,70,55
56,55,67,55
57,57,54,55
59,40,61,39
48,41,42,43
43,42,36,47
37,43,39,43
50,41,37,42
38,56,36,45
37,61,36,61
19,70,31,81
26,80,21,63
20,70,20,76
21,68,13,73
24,89,19,89
13,87,15,89
15,89,25,87
14,88,13,87
23,88,26,88
25,80,25,80
22,74,22,74
21,66,27,82
